,0
59,有一种为了讲这么一个活在当下的主题，硬设计了这么一个故事的感觉。创意可以，但故事略硬，整体都跟寻梦的发展路线很像，后半部分却没有推上去，虎头蛇尾。人物转变生硬，有种想模仿寻梦却没仿成功的感觉。电影里这个所谓的活在当下，其实有点假大空，就好像追逐目标就一定会迷失，珍惜每一天的分分秒秒随时感受细节才是活着。但是其实生活本身没那么简单，感受分分秒秒的也可能是享乐主义？追逐目标的人也不一定就是那个不识大海的鱼？看电影的时候觉得仿佛是对的，回头一想就不是那么相信了
60,看片尾一串的lightning artist……印象很深的一幕是全职信上透明塑料隔膜上反射的光影给人的强烈真实感，而萨克斯上的流金浮动则几近炫技了。
61,2020这样的一年，这片子来的太晚了！
62,这是关于我们这个时代的，又一位大师笔下的纽约，远比《曼哈顿》《弗朗西斯哈》更瑰丽奇绝
63,No! 差《头脑特工队》一大截。
64,在一切变好之前，我们总要经历一些不开心的日子，这段日子也许很长，也许只是一觉醒来。有时候，选择快乐，更需要勇气。
65,由《头脑特工队》作为灵感、并拓展补充的性格重塑与生活启示，延续《寻梦环游记》对死亡等更多深刻话题的普及教育，再来点《善地》的即视感，本以为最多就是部“集大成之作”，工业用最娴熟的功夫来拼贴。但看完之后却没有犹豫地想要给出今年第一个电影五星，它塑造了更为迷人的故事世界，抛出了更为深刻的“哲学”问题，还有佐以菲姐的绝佳配音，几乎占齐了所有击中了我的点。2020年彼此之间最平凡却又最难能可贵的寄语是“好好活着、珍惜生命”，去重新拾起那些或许在“正常生活”被遗忘的美好，并选择将危机后作为一场重新开始...属于今年的启示都在Joe和22的故事找到了。真正的Movie of the year.
66,年度动画片，皮克斯又一部纯熟与创意兼具的佳作。将爵士乐与心灵成长相结合，对心理意识的呈现似[头脑特工队]变奏，对生前死后之过渡边界的着力上承[寻梦环游记]，而本片的冒险历练主要在现实社会中展开，尤其强调琐碎生活中的【当下感知】，一如面包、秋叶与抚触脚边的海水，一如俩主角通过猫的中介达成身体互换，如孩童般初次体验并专注于全新的感知方式（人生成猫；几千年看遍世人的厌世之魂“下凡”初尝鲜活感知之流则同质于[柏林苍穹下]），出体与错位既使两人重新观照自我，交互成长，又予人足够笑料。皮克斯对抽象风格的融贯与将概念具象化、空间化的能力无与伦比：量子世界与洪荒宇宙叠交的生之来处与生之彼岸，毕加索风自如流变的异界管理者和拟态成冷抽象画的计算追猎者，忘我之境里的出神之灵与因过分执着而迷失的怪兽化灵体。（8.8/10）
67,赶紧多排片，把郭小四这种鸡贼劣币赶出去。这才是好片！
68,22号投胎到了川西，成了丁真。
69,一念成灵，一念成执。成灵忘我，成执无我。无我之境，生不若死。忘我之境，死亦犹生。
70,和人生的死磕与和人生的和解 难得的统一了 这是每个中年人的必修课。在今年在当下，尤其可贵。
71,火花是在你想要生活的瞬间产生的，而不是目标 
72,因为有了那段轻盈而曼妙的蒙太奇，《心灵奇旅》可以视为一部关于存在的电影。落叶—城市—地球—银河，影像起落，境界飞升。此段蒙太奇的魔力堪比是枝裕和的《奇迹》，对于观众而言，这也是“生之来处”。乔误以为音乐梦想是生活的出口，其实只是一个借口，一场宏大的幻觉，远不及一片握在手中的落叶，一段讨生活的艺人在地铁中弹奏的旋律，更加值得珍视。生命的意义是什么？如此厚重的叩问，被皮克斯轻轻点破。
73,皮克斯果然不会让人失望，今年最治愈的电影，社畜的暖心良药，比一万句鸡汤还顶用，也推荐给所有焦虑和抑郁的人们，人生不需要追求意义，活着就是最大的意义。
74,有套路，也有一些反套路：比如在人物设定上，走审丑路线，故意给每个角色一张肥嘟嘟的脸，你敢歧视胖子，那就让每个人都变成你讨厌的样子。再比如一般这种电影里的主角，要么疯狂开挂要么奇妙冒险，但本片男主摔了一跤就死了。是的，死有时候就是这样简单且没有道理。人生是一场漫长的旅途，该怎样才能笑着走到终点呢？如果你时常找不到北，或者欲望缠身，记得来看这部电影，答案也许就在其中。
75,谢谢你皮克斯。（特别像教会资助拍的电影
76,现在的动画和真人电影的观感体验越来越接近了，一是因为制作的细腻程度到了只要把动画人物换成真实人物，估计就能当真人电影看了；二是影片的拍摄手法和表达的主题非常成人化，影片中的冲突和焦虑是成人化的，包括那个还未投胎的1000岁的老灵魂。所以作为成年人观影，还是很容易被触动的。这一段心灵奇旅其实是自我发现和认可之旅。人生本无意义，但美好的体验仍值得我们热情的活着。影片的结尾稍显突兀，也足够开放，想想这样也好，否则又让主人公落入一个找到奋斗的目标然后乏味的死循环。这部片很适合自己去看，毕竟心灵之旅通常都是自己走，可以有空间慢慢体会。
77,比较像《It’s a wonderful life》的简化版，设定铺得很满，情感内核一泡污，最后的bonus life毫无意义。当某Jerry说出“火花不等于人生目的”的时候，“soul”的概念就变成灌输性质了，诺兰看了想流泪 with yy
78,一曲献给平凡废柴如你我的抚慰诗，你并不是非得有所成就又或是锁定了灵魂目标，才能追寻无意义的生命的意义。原来，有时候天赋也是一种诅咒，沉迷才是真正的迷失，自卑始终是灵魂最深的缺陷
79,天啦这片子 泪点低的我几乎每分每秒都想落泪 就是被里面那种隐隐的气息打动 能享受每一刻的活着真是太好了
80,满分之作，精彩绝伦，创意与技术的绝对领先！技术是手段，内核才添神韵。琴键之上，探讨何谓灵魂与存在，探讨何谓生之意义。一部适合所有年龄段观众的佳作～
81,感觉被灌了一碗毒鸡汤，汤里隐隐还有一丝丧的气息？看评论感觉我们看的不是一个片子，什么泪点反套路醍醐灌顶一丝都没有感受到，只能算作一个还不错的爆米花电影，大概人类的悲喜本不相通吧…
82,比Inside Out又上了一个台阶。不仅有卖萌有搞笑，也有温情感动。它有音乐，但并不是在讲音乐梦想，而是在讲一种人生哲学: It’s ok to be nobody.生活的意义不是成为人上人，只要过好每一天，再平常的事也很美好。这种充满人性关怀的信息对当今焦虑疲惫的社会人来说是极大的安慰，这也是皮克斯除了技术以外能傲世动画行业的一个重要因素。
83,我的年度Top3 终于出现了 皮克斯真的是脑洞大王 把“艺术的忘我时刻”与“灵魂”这么有趣可爱地表达展现了出来 …片中指的人在从事自己热爱的事物的时候 会有一种“忘我”状态 我目前肯定是绘画 🎨就是你在做这件事时 快感是真正地投入并忘我 而不是获得奖杯 荣誉 和名次以及物质的满足 这种“时刻”并不是每个人都拥有 而这部动画更升华的部分是 它展现了这世上除了拥有这些艺术天份之外的普通人 即使他们也许没有一个特定的爱好 但只要真切地感受着生命的每个瞬间 也是富有“爵士精神”的 …全片大量的Jazz BGM 对于爵士迷来说 太爽了！PS 里面那只胖猫太像我家菠萝了 以及各种我爱的纽约细节 看完想立刻吃一份薄底披萨🍕！
84,让没有purpose的我们存在吧，谢谢。
85,Listen to Soul. But listen to the soul. 22发现生活的那一刻，电影缓缓抽离配乐而进入了真空状态，第四维度的大门在银幕上敞开，周围人的呼吸声、啜泣声都被电影里弥散出的幸福的气息所填满。皮克斯深谙普世的、永不过时的表达的奥秘，但它同时又总以极其私密的方式触及我，Joe对着22收集的东西演奏时，我的眼泪先他一秒夺眶而出——so I zoned out with him. 
86,虚像，非幻象，更非幻觉。
87,一看就是冲击奥斯卡最佳动画/最佳原创音乐的架势，非常适合琴童家长看，走路晒太阳看星星也可以是灵魂的意义所在
88,也不是特別好，挺老套的，但當Joe把棒糖、披薩邊、線圈、碎麵包和黃葉在鋼琴上一字排開的時候，突然就哭得稀裡嘩啦。生活不是一個目標，生活是每一分鐘。
89,皮克斯又写了一篇“反好莱坞精神传统”甚至“整个美国精神传统”的心理学小论文，论题并不见得精深却总是捡起被成人遗落在精神角落的本质放在手心，一瞬的回响或者久久的回味。
90,梦想固然可贵，然而体验生活里那些微小的琐碎欢愉或许才真正让我们在这艰辛颠沛的世界得到安放。普通人也有自己活下去伟大的意义。
91,在丧到不行的2020，看到这样一部走心的动画，皮克斯真的是用心良苦。没有猛灌心灵鸡汤，而是建造一个物质与精神交汇的世界，用美好去化解痛苦，用冒险去感知生活。只为告诉我们：人生的意义，不在于成就和目标，在于活在当下，酸甜苦辣，柴米油盐酱醋茶，这一切才能构造一个完整的灵魂。从根本去治愈心灵，改变观众感受世界的方式，皮克斯真的牛逼！
92,后劲太大了，看的时候还好，走路回去一路爆哭。
93,带给我的感动没有头脑特工队那么强，但已经是十分优秀的动画片了。创意创意创意。
94,苏格拉底说，未经审视的人生不值得一过，只是多少人活到了头也没来得及咂摸一下自己的人生？成不成功没那么重要，重要的是活在当下的每一刻，看一片叶子落下，吃一颗棒棒糖，哪怕只是简单地走在路上，千万别为了寻找大海的目标，忘了早已身在大海的事实。生活不过是此时此地此身。
95,略失望，心灵学院依然是把情绪机械化、生理标签化的一种粗暴设定，几乎就是在炒头脑特工队的冷饭，音乐梦想+亡灵第二世界的交织感又不及寻梦，最有趣的反而是人猫互换了，但这段的驱动来源于喜剧中常见的错位效果，跟核心设定亡灵音乐均无关系，由此感觉主创对核心设定也并无信心，不然哪需要加这段啊！
96,"亲爱的，不要听什么诸子百家
不要管什么希腊三贤，不要想什么存在与虚无，生存与毁灭……
好好活就是有意义
有意义就是好好活
亲爱的，爱就是我们的生命"
97,从不抗拒建立在说教之上的主旨，踏实平稳的叙事总能让立意如同指挥棒，引领类型人物完成既定的协奏曲，无论是私密情感的流淌，还是对生命历程的回望，都是一种义无反顾的普世价值铺展，这就是皮克斯的电影观。结局的圆满或许是缺憾，但幕布迅速拉下，留下观众怀抱着对生活的热忱与信心继续前行。
98,比想象力，皮克斯从没输过
99,开头五分钟很常规，然后…然后…再然后…再然后…不断把人置于惊喜当中，在两种截然不同的美术风格之间不停跃动，创造出一种音乐性，也显示出皮克斯不竭的创造力和想象力。一个是需要目标的灵魂，一个是需要肉体的目标，二者相互扶助成全，某些瞬间还是蛮让人动容。黑人和女性地位凸显，但又没有太被强调出来，各方面平衡性做得很好。令人遗憾的是中段有点太碎，结尾又太圆满，既然成人路线都走成这样儿了，那就不如再干脆利落一点吧？（这个团队为啥对中阴那么感兴趣）
100,5.5/10。给大城市打工人的美式快餐，喜欢里面对城市细节的打磨。不喜欢灵魂世界那种《今夕何夕》式画风，在儿童与成人间反复横跳，主要还是太难看了，不能学一下汤浅政明今石洋之那种脑洞吗？中间差点睡着，尤其是进入猫身体那部分，差点变成流浪猫鲍勃。整体像无聊版的《爱乐之城》，想知道达米恩·查泽雷看完怎么想。（我怀念那个总动员时期引领潮流的皮克斯，而不是现在头脑特工队、coco、½的魔法、soul这样靠一点小创意一点感伤一点小成长的一碗碗流水线鸡汤）
101,也不是特別好，挺老套的，但當Joe把棒糖、披薩邊、線圈、碎麵包和黃葉在鋼琴上一字排開的時候，突然就哭得稀裡嘩啦。生活不是一個目標，生活是每一分鐘。
102,我觉得这部电影在2020年底出现简直就像一颗充满力量的恒星，它闪耀着一种也许微弱的光，但却时刻告诉我们要充满希望的珍惜当下。人生的完满不在乎它高光时刻有多耀眼，而在于它每一分每一秒所散发的微弱的光；那些我们和家人的每一次欢笑，在街边吃到的美食每一次惊喜，哪怕在树下每一次被落叶敲中的平凡无奇...这些所有微光汇聚而成的人生，才是真正的人生，一个充满灵魂的人生。
103,近几年看过的迪士尼最佳，之前从未有过一部动漫作品教你“放下梦想，热爱生活”，梦想不是一切，每一个灵魂迷失的人也许都执迷于所谓目标而忘记了眼前的生活。也许正因为当下流行的各种正能量激励追梦少男少女的故事看多了，当银幕上突然出现这样一部冷静克制反套路的作品时，不由得拍案叫绝。2020奥斯卡动画长片是稳拿了，不过话说回来，执迷不悟的人实在太多了，似乎只有当一个人从死亡世界回来才能有所顿悟的话，是不是有些太迟了呢？活在当下，享受生活中的每一秒吧。共勉。
104,应该怎么表达内心的澎湃呢？这是一部献给抑郁症（活着没意思）和焦虑症（有明确目标地活着）的情歌，它告诉我们人生本没有任何意义，活着就是活着本身而已。联想到18年之前，我那么渴望成为一名导演，这种如此强烈的执念让我差点成为片中的怪物，直到1年后才发现记忆里最深的是去上海办展期间硬卧床上闪烁的阳光，和朋友们窝在宾馆看鬼片，为订的工作盒饭里太多肥肉而争吵……这些与目标毫不相关的碎片，恰恰就是影片里那半个甜甜圈，线圈，还有那片树莢。未来做不做导演，做不做电影，对我来说已经不再重要了，life goes and that matters
105,就还好吧。现在好莱坞电影，就没有不是套路的，这部也免不了，强行正能量。关键我这人天天就一身正能量，还对身边的人不断唠叨辐射，看了这种小儿科鸡汤动画，真的很难被打动呀。7分
106,主题大胆，视觉大胆，讲故事的方式也大胆。灵魂拷问不稀奇，稀奇的是全面创新。
107,一语双关的《Soul》本质上是在向渴望奇观发生的现代人贩卖奇观。在当下这个灵肉分离的时代，这种破《茧》成蝶般的成长体验既可以像真实可触的琴键那样具象，也可以如音乐灵感那般抽象。事实上，绝大多数人的灵魂都会随着死神的降临而彻底消失。如果你不想碌碌无为地过完这一生，那么就像男主角一样去寻找和探索自我吧。他之所以「死后」仍然拥有感知万物的灵魂是因为「死前」就已找到和证明了自我，为此，他的「放下」完全顺理成章合情合理。即便转世投胎成为阿猫阿狗也没脾气，事实上，不管变成什么模样他也都只能说愿意。而暂时陷进「迷失域」的人则需要导师的指引才能找到航向——灵肉统一地返回（家园）该去的领域。然而之后的「万物有灵论」则显示出创作者们一厢情愿的可爱了。试想，谁会指望拥有灵性的猫来教TA做个拥有独立思考能力的人呢？
108,任何追逐梦想的人都会恨有感触，这部作品试图回答终极问题“人为什么而活”。人生需要目的吗？活着需要梦想吗？拥有天赋是否意味着某种诅咒？李宗盛唱着“越过山丘却发现无人等候”，流川枫下雨中自言自语“赢了，赢了又怎么样呢？”……很难老少咸宜的动画，可以预见皮克斯在中国市场会继续遇冷。
109,Being alive means a lot.
110,2020看过的最震撼人心的动画片，为灾难年点燃了闪亮的火花。与其说是动画，更是一部面向每位成年人的电影，以幽默夸张的手法展开，涉及生与死的话题。尤其是对于在追逐梦想道路上的人而言是一种激励，对于无所事事、无求无欲的人而言更是一种“点亮”，什么才是人生的sparks?我的sparks就是art，包括动画片，从幼儿园起迪士尼动画片light my life，后来的皮克斯更是照亮了我的青春，从来不会令我失望，这部更是惊喜。泪点不断。人生是值得的。
111,一.2015年度最爱《头脑特工队》，2017年度最爱《寻梦环游记》，2020年度最爱《心灵奇旅》，皮克斯又一次凭实力牢牢占据我心中最爱的三维电脑动画工作室的地位。二.我所深爱的电影、音乐、动画、家人……是我生命活下去的动力，如此说来，他们也是我灵魂的火花。三.非英语片的《寄生虫》在今年同时获得奥斯卡最佳国际影片和最佳影片后，偏爱动画的我就开始期待哪天能有部动画电影同时夺得奥斯卡最佳动画长片与最佳影片的殊荣，而在《心灵奇旅》的影院观影过程中，这个想法不禁再次油然而生。四.《寻梦环游记》是人与狗，《心灵奇旅》则是人与猫。五.看到那只过街老鼠瞬间就联想起《料理鼠王》，而路边街景则唤起《怪兽电力公司》《大眼仔的新车》的记忆，学校教音乐→《摇滚校园》，爵士吧→《爱乐之城》，……，被心灵学院段落萌化，准备二刷、三刷……
112,皮克斯稳到可怕，继《寻梦环游记》的亡灵世界之后，又以绝妙的想象力营造出了一个奇幻的灵魂世界，概念与娱乐并驾齐驱。对人生的执着或是逃避都不是最重要的东西，体验平凡，认真去对待人生的每时每刻，这才是生命最完整的意义；是一次对追逐理想与回归平凡的双向成全，是对存在主义的探索与自证。几乎已无悬念锁定2020年度最佳，以及93届奥斯卡最佳动画长片。
113,带给我的感动没有头脑特工队那么强，但已经是十分优秀的动画片了。创意创意创意。
114,苏格拉底说，未经审视的人生不值得一过，只是多少人活到了头也没来得及咂摸一下自己的人生？成不成功没那么重要，重要的是活在当下的每一刻，看一片叶子落下，吃一颗棒棒糖，哪怕只是简单地走在路上，千万别为了寻找大海的目标，忘了早已身在大海的事实。生活不过是此时此地此身。
115,比想象力，皮克斯从没输过
116,我的命运已经被改变，所以没有共同语言
117,皮克斯掌握着全球最先进的动画技术，细节精致把控到分毫，拿出放大镜来观察也能禁得住考验。在掌握先进技术的同时，每次总能扣住温情的主题，带给忙碌生活的人们以抚慰。只是这次带给我的感动并没有相似题材的《意外的幸运签》多。
118,"为什么要思考意义是什么？
那灵魂被击穿的瞬间，落叶飘下的瞬间，jazz响起的瞬间，所有的一切不都是有意义的吗？响应体验派的号召吧。
我时常思考为什么我走路的时候会喜欢触碰事物，会对路上遇见的很多微不足道的事情好奇，以前我会觉得自己是多动症罢了，现在想起来，也许那刻我jazzy了吧！"
119,开头五分钟很常规，然后…然后…再然后…再然后…不断把人置于惊喜当中，在两种截然不同的美术风格之间不停跃动，创造出一种音乐性，也显示出皮克斯不竭的创造力和想象力。一个是需要目标的灵魂，一个是需要肉体的目标，二者相互扶助成全，某些瞬间还是蛮让人动容。黑人和女性地位凸显，但又没有太被强调出来，各方面平衡性做得很好。令人遗憾的是中段有点太碎，结尾又太圆满，既然成人路线都走成这样儿了，那就不如再干脆利落一点吧？（这个团队为啥对中阴那么感兴趣）
120,先不说把灵魂窄化成“知道自己人生的意义”有多低龄，就说灵魂这种又虚又大的概念，是靠何等的鬼扯才能搭建出一套完整又基本合乎逻辑的小宇宙。。。这和《头脑特工队》不一样，性格形成论这种东西，很容易理解并产生共情，可是说到灵魂，说白了，纯靠编了。
121,"
《平凡就是成功》，奥斯卡最佳动画长片已锁定，不是我立马跟他求婚。
"
122,看完这部肯定了：皮克斯的编剧绝壁是要求系统修习心理学的，他们最擅长的就是把已经老掉牙到往往令人们视而不见的常识转述成一个娓娓动听的童话。
123,Super freaking middle class though 😅
124,虚高：过于说教，皮克斯老想靠“哲理”取胜，小朋友不买账
125,赞美当下、肯定世俗生活、强调生命体验的重要性——同样以爵士乐为底，堪称是一剂针对《爆裂鼓手》以及将其中的成王败寇逻辑奉为圭臬的丛林法则崇拜者的药方，即使会被看作是鸡汤安慰剂，但内核仍然深得我心。把朴素哲学理念用华丽概念+通俗故事包装起来，再润物细无声地层层拆开，是皮克斯看家本领，对Pete Docter而言也是驾轻就熟了。画风创意无需更多赞美（纽约的现代艺术环境，的确适合线条风灵魂会计师一展身手），但此次对灵魂学院的宏大设定没有更多延展，更多集中在“讲道理”上。配乐又是 Trent Raznor & Atticus Ross，真爱了。
126,一首稻香足以概括，周杰伦牛逼。
127,"“灵魂是压不死的，只有生活才可以”。
院线经理们快醒醒，郭敬明们给你们下了什么迷魂药，为什么这么好的片子没有排片，却全排给了烂片。即使出了资源又怎样，这部电影是属于大银幕的。年度最佳动画长片！"
